-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:40:13-64
	android:exported
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f11419b5be2a19e7a50ec216037b3d48\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f11419b5be2a19e7a50ec216037b3d48\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c22056649ebdb259a4b0749d47c1916\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c22056649ebdb259a4b0749d47c1916\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\6d541b2af348e0920c7935449eb4cad4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\6d541b2af348e0920c7935449eb4cad4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ab8f518bec8fbaa5b9accce97c77f71d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ab8f518bec8fbaa5b9accce97c77f71d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7706c24c2e449a4cbfb225f0c1d428da\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7706c24c2e449a4cbfb225f0c1d428da\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e3b2ef91d613e835386d5b6969db57a7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e3b2ef91d613e835386d5b6969db57a7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f030d48e7479937e999387cd95e6607a\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f030d48e7479937e999387cd95e6607a\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bce6ddc3a8acefd6869369b3f2f8ba35\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bce6ddc3a8acefd6869369b3f2f8ba35\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\71a9cfbc4d5aede4173ff026bc5a30a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\71a9cfbc4d5aede4173ff026bc5a30a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8d63f34ab6bfbb3b7f16a276ff963d39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8d63f34ab6bfbb3b7f16a276ff963d39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b4146728e5b036a49b9534317c854e75\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b4146728e5b036a49b9534317c854e75\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c9d820819e8f6bce84fdfb15a1d287fd\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c9d820819e8f6bce84fdfb15a1d287fd\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\6d541b2af348e0920c7935449eb4cad4\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:19:9-41
	android:roundIcon
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:24:9-29
	android:icon
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:17:9-36
	android:theme
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:22:9-47
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:23:9-51
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:16:9-38
activity#com.example.wardeobe.MainActivity
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:28:9-36:20
	android:exported
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:31:13-51
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:34:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:43:13-45:54
	android:resource
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:45:17-51
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:44:17-67
uses-sdk
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\676f4b980d62c77291b2078ecabfe84f\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\676f4b980d62c77291b2078ecabfe84f\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\db750399279dd48cdf225e49b11d3c5b\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\db750399279dd48cdf225e49b11d3c5b\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\Aditiya\.gradle\caches\8.13\transforms\50ee8766772b98e5e60ca479a2b9f092\transformed\hilt-android-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\Aditiya\.gradle\caches\8.13\transforms\50ee8766772b98e5e60ca479a2b9f092\transformed\hilt-android-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3092e1769a0f233870ea49ec7861640f\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3092e1769a0f233870ea49ec7861640f\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.cloudinary:cloudinary-android:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\80af103c1cbae55a1260d48c852046cd\transformed\cloudinary-android-2.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\80af103c1cbae55a1260d48c852046cd\transformed\cloudinary-android-2.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a2e0f145cd1887e030c5db3edc2bf036\transformed\cloudinary-android-ui-2.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a2e0f145cd1887e030c5db3edc2bf036\transformed\cloudinary-android-ui-2.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f3ecd15b5f05e6f59547d95e9dc90353\transformed\cloudinary-android-preprocess-2.4.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f3ecd15b5f05e6f59547d95e9dc90353\transformed\cloudinary-android-preprocess-2.4.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\97d6b2cd0cd867b31d2c1564790bf3a8\transformed\cloudinary-android-download-2.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\97d6b2cd0cd867b31d2c1564790bf3a8\transformed\cloudinary-android-download-2.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f51b8d0b952f92a283b27ae649f5bed3\transformed\cloudinary-android-core-2.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f51b8d0b952f92a283b27ae649f5bed3\transformed\cloudinary-android-core-2.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae9d9f8b7885f394192e1f71b2b6a4fc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae9d9f8b7885f394192e1f71b2b6a4fc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d7f37894e3fd60d871151c996581f2ea\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d7f37894e3fd60d871151c996581f2ea\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\06410bd73b33519c2c10170e3da0676b\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\06410bd73b33519c2c10170e3da0676b\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3cd1c1586a7f5aa1118517e5c229b193\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3cd1c1586a7f5aa1118517e5c229b193\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9f18e92093e39939c524ee2588ce2fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9f18e92093e39939c524ee2588ce2fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ea519a400352076aa99ccac012b93e1e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ea519a400352076aa99ccac012b93e1e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a409a98b53e161d4b866d32c2a9f5c15\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a409a98b53e161d4b866d32c2a9f5c15\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0a7c6a6ad27b93be1050421e3ca2c131\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0a7c6a6ad27b93be1050421e3ca2c131\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\82fca50927fdc475a4d145a91f9aa06c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\82fca50927fdc475a4d145a91f9aa06c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0ba81426e6dca3183f728ccb7d3dea52\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0ba81426e6dca3183f728ccb7d3dea52\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f143bf6cb3ec75e4ba5130016abff3b1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f143bf6cb3ec75e4ba5130016abff3b1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4dd1aea983bfa6b92441a5d68c7dd0cd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4dd1aea983bfa6b92441a5d68c7dd0cd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\305a72da9a62a257b2d4317f54ba4a9e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\305a72da9a62a257b2d4317f54ba4a9e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0cc77cfb964221fb52da330a3a9c178\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0cc77cfb964221fb52da330a3a9c178\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e4b5139e5643ae6cd2481d4664bd3a2\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e4b5139e5643ae6cd2481d4664bd3a2\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\74daeb61b7535ddd04b3174baf988092\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\74daeb61b7535ddd04b3174baf988092\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\6cdb3c6951a2804dbaa38d14ee519786\transformed\accompanist-swiperefresh-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\6cdb3c6951a2804dbaa38d14ee519786\transformed\accompanist-swiperefresh-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\af10ac37250216f20006d6fab85ccb4a\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\af10ac37250216f20006d6fab85ccb4a\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
